date,price_per_liter_mxn
2025-02-07,23.063501987538604
2025-02-06,22.150310513864845
2025-02-05,26.235142901717023
2025-02-04,25.469968871902058
2025-02-03,25.525270484190635
2025-02-02,22.421091188362844
2025-02-01,21.309295355446576
2025-01-31,22.575497644809154
2025-01-30,23.687453848899047
2025-01-29,22.577056286774575
2025-01-28,25.02385489195299
2025-01-27,22.181951549582223
2025-01-26,25.58930748584464
2025-01-25,22.987337752384615
2025-01-24,24.848312099758612
2025-01-23,21.54657263323958
2025-01-22,22.56727926127643
2025-01-21,23.943340882036466
2025-01-20,21.07232011743716
2025-01-19,20.978633794354984
2025-01-18,25.096593182584922
2025-01-17,23.75560999200926
2025-01-16,20.321494770642992
2025-01-15,22.04365535813069
2025-01-14,22.150493151510158
2025-01-13,23.636460301248583
2025-01-12,21.10400039580969
2025-01-11,20.7049837905839
2025-01-10,20.12153865021752
2025-01-09,21.792918812254577
2025-01-08,23.028405918782166
2025-01-07,19.811894431281583
2025-01-06,24.032547385310515
2025-01-05,21.604396045859765
2025-01-04,20.528402630647797
2025-01-03,19.7364081919026
2025-01-02,20.119761956328613
2025-01-01,23.81777495840969
2024-12-31,22.276281181666107
2024-12-30,21.60964939261132
2024-12-29,22.254046576262052
2024-12-28,21.090322271610717
2024-12-27,22.506831029358022
2024-12-26,19.0411620418795
2024-12-25,21.580044754684618
2024-12-24,19.491757156495506
2024-12-23,19.249460322912554
2024-12-22,20.309648958394924
2024-12-21,19.012414627890436
2024-12-20,18.978980077246867
2024-12-19,20.021694927429305
2024-12-18,23.320320078661094
2024-12-17,19.25931015844741
2024-12-16,18.430152570987442
2024-12-15,22.124696873723614
2024-12-14,22.307847305909807
2024-12-13,19.972130085503665
2024-12-12,20.533258302621416
2024-12-11,21.430027236800782
2024-12-10,18.394743777759555
2024-12-09,22.87551857010231
2024-12-08,22.540610422814023
2024-12-07,19.391198084168195
2024-12-06,18.14489980880791
2024-12-05,22.719351836588977
2024-12-04,20.543326959443313
2024-12-03,20.723151682000562
2024-12-02,21.436413023583608
2024-12-01,21.088383315336813
2024-11-30,22.723330708733588
2024-11-29,22.722093577980765
2024-11-28,22.33601425467361
2024-11-27,21.183443563379637
2024-11-26,22.009798471454246
2024-11-25,21.39673653550693
2024-11-24,20.885782769731264
2024-11-23,18.67170303089255
2024-11-22,22.09766542537738
2024-11-21,22.1594609464313
2024-11-20,21.202740451415053
2024-11-19,22.194095719052164
2024-11-18,21.370424605257973
2024-11-17,19.169558262835242
2024-11-16,19.531148585276316
2024-11-15,19.261537795555665
2024-11-14,20.104149350481546
2024-11-13,18.44391131217431
2024-11-12,21.373552057743648
2024-11-11,20.00014909406434
2024-11-10,21.632955986966294
2024-11-09,20.32011904402108
2024-11-08,21.84178265239077
2024-11-07,20.179155679483134
2024-11-06,19.823517138048775
2024-11-05,21.045887675793946
2024-11-04,22.077401623905452
2024-11-03,20.403423302990298
2024-11-02,23.395258307849094
2024-11-01,18.959657408904164
2024-10-31,20.9065376719024
2024-10-30,23.70910654531973
2024-10-29,21.666713580239566
2024-10-28,21.10105152568072
2024-10-27,21.884270004238918
2024-10-26,21.98032794722122
2024-10-25,22.818979456941896
